,icao,iata,name,shortName,municipalityName,countryCode,lat,lon,from,averageDailyFlights,dist,co2KGPerPerson,percentageco2(%)
0,KDCA,DCA,"Ronald Reagan Washington National, District of Columbia",Ronald Reagan Washington National,District of Columbia,US,38.8521,-77.0377,BOS,27.81,641.97,73.83,2.034590519023132
1,KJFK,JFK,"John F Kennedy, New York",John F Kennedy,New York,US,40.6398,-73.7789,BOS,21.14,300.3,34.53,0.9515699664346302
2,KMCO,MCO,"Orlando, Orlando",,Orlando,US,28.4294,-81.309,BOS,17.29,1804.03,207.46,5.717135975572789
3,KLGA,LGA,"La Guardia, New York",La Guardia,New York,US,40.7772,-73.8726,BOS,15.88,296.86,34.14,0.9408224342333703
4,KORD,ORD,"Chicago O'Hare, Chicago",O'Hare,Chicago,US,41.9786,-87.9048,BOS,14.53,1394.37,160.35,4.418889201210337
5,KEWR,EWR,"Newark Liberty, Newark",Liberty,Newark,US,40.6925,-74.1687,BOS,13.68,322.52,37.09,1.0221178701146956
6,KATL,ATL,"Hartsfield Jackson Atlanta, Atlanta",Hartsfield Jackson,Atlanta,US,33.6367,-84.4281,BOS,13.29,1522.4,175.08,4.824815225119464
7,KPHL,PHL,"Philadelphia, Philadelphia",,Philadelphia,US,39.8719,-75.2411,BOS,11.43,450.44,51.8,1.4274927385263205
8,KCLT,CLT,"Charlotte Douglas, Charlotte",Douglas,Charlotte,US,35.214,-80.9431,BOS,11.01,1171.14,134.68,3.7114811201684335
9,KFLL,FLL,"Fort Lauderdale Hollywood, Fort Lauderdale",Hollywood,Fort Lauderdale,US,26.0726,-80.1527,BOS,10.94,1991.09,228.98,6.310179290883338
10,KTPA,TPA,"Tampa, Tampa",,Tampa,US,27.9755,-82.5332,BOS,10.29,1906.62,219.26,6.042317719098089
11,KSFO,SFO,"San Francisco, San Francisco",,San Francisco,US,37.619,-122.375,BOS,10.01,4351.47,500.42,13.790461702960258
12,KLAX,LAX,"Los Angeles, Los Angeles",,Los Angeles,US,33.9425,-118.408,BOS,9.58,4201.84,483.21,13.316192397361068
13,KMIA,MIA,"Miami, Miami",,Miami,US,25.7932,-80.2906,BOS,9.0,2024.97,232.87,6.417379035147186
14,KRDU,RDU,"Raleigh Durham, Raleigh/Durham",Raleigh Durham,Raleigh/Durham,US,35.8776,-78.7875,BOS,8.39,984.63,113.23,3.1203668490991365
15,KDFW,DFW,"Dallas Fort Worth, Dallas-Fort Worth",Dallas Fort Worth,Dallas-Fort Worth,US,32.8968,-97.038,BOS,8.05,2513.05,289.0,7.964196938882368
16,EGLL,LHR,"London Heathrow, London",Heathrow,London,GB,51.4706,-0.461941,BOS,7.86,5254.42,604.26,16.652061045982904
17,KBWI,BWI,"Baltimore/Washington  Thurgood Marshall, Baltimore",Washington  Thurgood Marshall,Baltimore,US,39.1754,-76.6683,BOS,7.15,594.54,68.37,1.884125068205493
18,KPBI,PBI,"Palm Beach, West Palm Beach",Palm Beach,West Palm Beach,US,26.6832,-80.0956,BOS,6.93,1926.52,221.55,6.105425023561898
19,KDTW,DTW,"Detroit Metropolitan Wayne County, Detroit",Metropolitan Wayne County,Detroit,US,42.2124,-83.3534,BOS,6.86,1017.3,116.99,3.2239840826292325
20,KPIT,PIT,"Pittsburgh, Pittsburgh",,Pittsburgh,US,40.4915,-80.2329,BOS,6.57,798.1,91.78,2.52925257802984
21,KRSW,RSW,"Southwest Florida, Fort Myers",Southwest Florida,Fort Myers,US,26.5362,-81.7552,BOS,6.51,2010.64,231.22,6.371908706603395
22,KSEA,SEA,"Seattle Tacoma, Seattle",Tacoma,Seattle,US,47.449,-122.309,BOS,6.01,4016.03,461.84,12.727282748281773
23,KDEN,DEN,"Denver, Denver",,Denver,US,39.8617,-104.673,BOS,5.85,2822.49,324.59,8.944978146684523
24,KMSP,MSP,"Minneapolis-St Paul /Wold-Chamberlain, Minneapolis",St Paul /Wold-Chamberlain,Minneapolis,US,44.882,-93.2218,BOS,5.73,1808.59,207.99,5.731741596256552
25,TJSJ,SJU,"Luis Munoz Marin, San Juan",Luis Munoz Marin,San Juan,PR,18.4394,-66.0018,BOS,5.58,2694.64,309.88,8.5396032782729
26,KCLE,CLE,"Cleveland Hopkins, Cleveland",Hopkins,Cleveland,US,41.4117,-81.8498,BOS,5.43,905.27,104.11,2.8690399422389037
27,KCVG,CVG,"Cincinnati Northern Kentucky, Cincinnati",Northern Kentucky,Cincinnati,US,39.0488,-84.6678,BOS,5.29,1209.94,139.14,3.834388796111047
28,KRIC,RIC,"Richmond, Richmond",,Richmond,US,37.5052,-77.3197,BOS,5.29,762.55,87.69,2.4165412787909855
29,KACK,ACK,"Nantucket Memorial, Nantucket",Memorial,Nantucket,US,41.2531,-70.0602,BOS,4.73,146.6,16.86,0.46462408439292985
30,KAUS,AUS,"Austin Bergstrom, Austin",Bergstrom,Austin,US,30.194498,-97.6699,BOS,4.59,2732.75,314.27,8.660581909974262
31,KMVY,MVY,"Martha's Vineyard, Martha's Vineyard",,Martha's Vineyard,US,41.3931,-70.6143,BOS,4.31,112.89,12.98,0.3576999178778309
32,KIAH,IAH,"George Bush Intercontinental Houston, Houston",George Bush Intercontinental,Houston,US,29.9844,-95.3414,BOS,4.16,2570.02,295.55,8.144700364313785
33,TNCA,AUA,"Queen Beatrix, Oranjestad",Queen Beatrix,Oranjestad,AW,12.501399,-70.0152,BOS,4.14,3311.09,380.78,10.493449516912207
34,KIAD,IAD,"Washington Dulles, District of Columbia",Washington Dulles,District of Columbia,US,38.9445,-77.4558,BOS,4.04,664.17,76.38,2.104862844954447
35,KCMH,CMH,"Port Columbus, Columbus",Port,Columbus,US,39.998,-82.8919,BOS,4.0,1030.08,118.46,3.26449401169552
36,KPHX,PHX,"Phoenix Sky Harbor, Phoenix",Sky Harbor,Phoenix,US,33.4343,-112.012,BOS,3.72,3701.1,425.63,11.7294157200571
37,CYYZ,YYZ,"Lester B. Pearson, Toronto",Lester B. Pearson,Toronto,CA,43.6772,-79.6306,BOS,3.57,717.31,82.49,2.2732408494408527
38,KMDW,MDW,"Chicago Midway, Chicago",Midway,Chicago,US,41.786,-87.7524,BOS,3.53,1384.76,159.25,4.38857564884781
39,KIND,IND,"Indianapolis, Indianapolis",,Indianapolis,US,39.7173,-86.2944,BOS,3.44,1316.43,151.39,4.171971538330109
40,KMSY,MSY,"Louis Armstrong New Orleans, New Orleans",Louis Armstrong,New Orleans,US,29.9934,-90.258,BOS,3.14,2200.61,253.07,6.9740460876227015
41,BIKF,KEF,"Keflavik, Reykjavik",Keflavik,Reykjavik,IS,63.985,-22.6056,BOS,3.14,3883.2,446.57,12.306475525940135
42,KTEB,TEB,"Teterboro, Teterboro",,Teterboro,US,40.8501,-74.0608,BOS,3.14,304.96,35.07,0.966451164867144
43,KJAX,JAX,"Jacksonville, Jacksonville",,Jacksonville,US,30.4941,-81.6879,BOS,3.04,1625.64,186.95,5.151926012886015
44,KBUF,BUF,"Buffalo Niagara, Buffalo",Niagara,Buffalo,US,42.9405,-78.7322,BOS,3.0,636.22,73.17,2.0164023876056154
45,KRUT,RUT,"Rutland - Southern Vermont Regional, Rutland",Southern Vermont Regional,Rutland,US,43.5294,-72.9496,BOS,3.0,204.4,23.51,0.6478832873118494
46,KBNA,BNA,"Nashville, Nashville",,Nashville,US,36.1245,-86.6782,BOS,2.98,1516.46,174.39,4.805800360455695
47,KCHS,CHS,"Charleston Air Force Base-, Charleston",Air Force Base,Charleston,US,32.8986,-80.0405,BOS,2.89,1317.19,151.48,4.1744517380688615
48,KSLC,SLC,"Salt Lake City, Salt Lake City",,Salt Lake City,US,40.7884,-111.978,BOS,2.89,3387.92,389.61,10.736784669058682
49,KRKD,RKD,"Knox County Regional, Rockland",Knox County Regional,Rockland,US,44.0601,-69.0992,BOS,2.86,243.99,28.06,0.7732711629932153
50,CYTZ,YTZ,"Billy Bishop Toronto City Centre, Toronto",Billy Bishop  City Centre,Toronto,CA,43.6275,-79.3962,BOS,2.86,697.78,80.24,2.211235855972045
51,KSRQ,SRQ,"Sarasota Bradenton, Sarasota/Bradenton",Sarasota Bradenton,Sarasota/Bradenton,US,27.3954,-82.5544,BOS,2.75,1963.5,225.8,6.222545566780757
52,KLEB,LEB,"Lebanon Municipal, Lebanon",Municipal,Lebanon,US,43.6261,-72.3042,BOS,2.71,175.36,20.17,0.5558403192292642
53,CYUL,YUL,"Montréal Pierre Elliott Trudeau, Montréal",Pierre Elliott Trudeau,Montréal,CA,45.4706,-73.7408,BOS,2.71,408.77,47.01,1.2954909968749484
54,KBHB,BHB,"Hancock County-Bar Harbor, Bar Harbor",Hancock County,Bar Harbor,US,44.45,-68.3615,BOS,2.65,315.62,36.3,1.0003472279634253
55,KROC,ROC,"Greater Rochester, Rochester",Greater,Rochester,US,43.1189,-77.6724,BOS,2.59,551.78,63.45,1.7485408158203677
56,MDPC,PUJ,"Punta Cana, Punta Cana",,Punta Cana,DO,18.567398,-68.3634,BOS,2.57,2650.31,304.79,8.39933420415902
57,KLAS,LAS,"McCarran, Las Vegas",McCarran,Las Vegas,US,36.0801,-115.152,BOS,2.45,3831.18,440.59,12.14168003218748
58,KSAN,SAN,"San Diego, San Diego",,San Diego,US,32.7336,-117.19,BOS,2.45,4164.18,478.88,13.196867232152206
59,MYNN,NAS,"Lynden Pindling, Nassau",Lynden Pindling,Nassau,BS,25.039,-77.4662,BOS,2.43,2011.3,231.3,6.374113328593396
60,KHPN,HPN,"Westchester County, White Plains",Westchester County,White Plains,US,41.067,-73.7076,BOS,2.29,266.84,30.69,0.8457481109145324
61,MMUN,CUN,"Cancún, Cancún",,Cancún,MX,21.0365,-86.8771,BOS,2.29,2792.12,321.09,8.848525934621934
62,KSTL,STL,"Lambert St Louis, Saint Louis",Lambert St Louis,Saint Louis,US,38.7487,-90.37,BOS,2.22,1684.15,193.68,5.337389837794937
63,KPVC,PVC,"Provincetown Municipal, Provincetown",Municipal,Provincetown,US,42.0719,-70.2214,BOS,2.14,72.8,8.37,0.23065857570396336
64,KMCI,MCI,"Kansas City, Kansas City",,Kansas City,US,39.2976,-94.7139,BOS,2.02,2021.42,232.46,6.406080347448426
65,KAUG,AUG,"Augusta State, Augusta",State,Augusta,US,44.3206,-69.7973,BOS,2.0,238.4,27.42,0.7556341870731991
66,KMSS,MSS,"Massena  Richards Field, Massena",Richards Field,Massena,US,44.9358,-74.8456,BOS,2.0,421.0,48.41,1.3340718816999841
67,KMKE,MKE,"General Mitchell, Milwaukee",General Mitchell,Milwaukee,US,42.9472,-87.8966,BOS,1.9,1383.81,159.14,4.385544293611557
68,EIDW,DUB,"Dublin, Dublin",,Dublin,IE,53.4213,-6.27007,BOS,1.86,4816.29,553.87,15.26342477003037
69,LFPG,CDG,"Charles de Gaulle, Paris",Charles de Gaulle,Paris,FR,49.0128,2.549999,BOS,1.71,5549.81,638.23,17.58819865848752
70,KSLK,SLK,"Adirondack Regional, Saranac Lake",Adirondack Regional,Saranac Lake,US,44.3853,-74.2062,BOS,1.61,342.68,39.41,1.0860519078247546
71,KSYR,SYR,"Syracuse Hancock, Syracuse",Hancock,Syracuse,US,43.1112,-76.1063,BOS,1.59,425.42,48.92,1.3481263468862472
72,KBED,BED,"Laurence G Hanscom Field, Bedford",Laurence G Hanscom Field,Bedford,US,42.47,-71.289,BOS,1.57,25.76,2.96,0.08157101363007545
73,LPPT,LIS,"Lisbon Portela, Lisbon",Portela,Lisbon,PT,38.7813,-9.135919,BOS,1.43,5137.25,590.78,16.28058224066756
74,EHAM,AMS,"Amsterdam Schiphol, Amsterdam",Schiphol,Amsterdam,NL,52.3086,4.763889,BOS,1.29,5563.05,639.75,17.63008647629756
75,KHYA,HYA,"Barnstable Municipal Boardman Polando Field, Hyannis",Barnstable Municipal Boardman Polando Field,Hyannis,US,41.6693,-70.2804,BOS,1.29,98.13,11.28,0.31085170059028755
76,OTHH,DOH,"Hamad, Doha",Hamad,Doha,QA,25.273056,51.608055,BOS,1.14,10489.29,1206.27,33.242117098497
77,KSAT,SAT,"San Antonio, San Antonio",,San Antonio,US,29.5337,-98.4698,BOS,1.14,2838.61,326.44,8.995960030203323
78,KMYR,MYR,"Myrtle Beach, Myrtle Beach",,Myrtle Beach,US,33.6797,-78.9283,BOS,1.02,1187.45,136.56,3.7632897369334812
79,OMDB,DXB,"Dubai, Dubai City",Dubai,Dubai City,AE,25.252798,55.3644,BOS,1.0,10722.36,1233.07,33.98066546514768
80,KFRG,FRG,"Republic, Farmingdale",Republic,Farmingdale,US,40.7288,-73.4134,BOS,1.0,270.67,31.13,0.8578735318595435
81,EDDF,FRA,"Frankfurt-am-Main, Frankfurt-am-Main",,Frankfurt-am-Main,DE,50.0264,8.543129,BOS,1.0,5904.44,679.01,18.71200471789106
82,CYHZ,YHZ,"Halifax / Stanfield, Halifax",Stanfield,Halifax,CA,44.8808,-63.5086,BOS,1.0,666.45,76.64,2.1120278664219536
83,KEYW,EYW,"Key West, Key West",,Key West,US,24.5561,-81.7596,BOS,1.0,2209.34,254.07,7.001603862497727
84,EGKK,LGW,"London Gatwick, London",Gatwick,London,GB,51.1481,-0.190277,BOS,1.0,5283.68,607.62,16.74465516956299
85,KSDF,SDF,"Louisville  Standiford Field, Louisville",Standiford Field,Louisville,US,38.1744,-85.736,BOS,1.0,1334.06,153.42,4.2279138213264105
86,EDDM,MUC,"Munich, Munich",,Munich,DE,48.3538,11.7861,BOS,1.0,6198.31,712.81,19.64345750866692
87,MDST,STI,"Cibao, Santiago",Cibao,Santiago,DO,19.4061,-70.6047,BOS,1.0,2545.91,292.78,8.068365327909962
88,KSAV,SAV,"Savannah Hilton Head, Savannah",Hilton Head,Savannah,US,32.1276,-81.2021,BOS,1.0,1449.85,166.73,4.594707804913
89,RJAA,NRT,"Narita, Tokyo",Narita,Tokyo,JP,35.7647,140.386,BOS,1.0,10784.75,1240.25,34.178530288750366
90,LSZH,ZRH,"Kloten, Zurich",Kloten,Zurich,CH,47.4647,8.549169,BOS,1.0,6026.73,693.07,19.099467032633918
91,MKJS,MBJ,"Sangster, Montego Bay",Sangster,Montego Bay,JM,18.5037,-77.9134,BOS,0.87,2724.95,313.37,8.635779912586738
92,KMDT,MDT,"Harrisburg, Harrisburg",,Harrisburg,US,40.1935,-76.7634,BOS,0.86,538.87,61.97,1.7077553090053297
93,KMEM,MEM,"Memphis, Memphis",,Memphis,US,35.0424,-89.9767,BOS,0.86,1833.67,210.87,5.811107987896626
94,KPDX,PDX,"Portland, Portland",,Portland,US,45.5887,-122.598,BOS,0.86,4082.96,469.54,12.93947761481947
95,MDSD,SDQ,"Las Américas, Santo Domingo City",Las Américas,Santo Domingo City,DO,18.4297,-69.6689,BOS,0.86,2656.74,305.53,8.419726957566539
96,EINN,SNN,"Shannon, Limerick city",Shannon,Limerick city,IE,52.702,-8.924819,BOS,0.86,4658.97,535.78,14.764904622541158
97,PHNL,HNL,"Honolulu, Honolulu",,Honolulu,US,21.3187,-157.922,BOS,0.71,8199.16,942.9,25.984225929661537
98,LPPD,PDL,"João Paulo II, Ponta Delgada",João Paulo II,Ponta Delgada,PT,37.7412,-25.6979,BOS,0.6,3854.21,443.23,12.214432557857549
99,KBZN,BZN,"Gallatin Field, Bozeman",Gallatin Field,Bozeman,US,45.7775,-111.153,BOS,0.57,3204.01,368.46,10.153937730451892
100,KBTV,BTV,"Burlington, Burlington",,Burlington,US,44.4719,-73.1533,BOS,0.57,291.35,33.51,0.9234610360621043
101,LTFM,IST,"Istanbul, Istanbul",,Istanbul,TR,41.275276,28.751944,BOS,0.57,7746.76,890.88,24.550670480662713
102,LEMD,MAD,"Adolfo Suárez Madrid–Barajas, Madrid",Adolfo Suárez –Barajas,Madrid,ES,40.4936,-3.56676,BOS,0.57,5487.41,631.05,17.390333834884835
103,KMHT,MHT,"Manchester, Manchester",,Manchester,US,42.9326,-71.4357,BOS,0.57,72.03,8.28,0.22817837596521107
104,KMMU,MMU,"Morristown Municipal, Morristown",Municipal,Morristown,US,40.7994,-74.4149,BOS,0.57,332.97,38.29,1.0551871999647262
105,MPTO,PTY,"Tocumen, Tocumen",,Tocumen,PA,9.071359,-79.3835,BOS,0.57,3779.06,434.59,11.976333382937328
106,KPSM,PSM,"Portsmouth  at Pease, Portsmouth",at Pease,Portsmouth,US,43.0779,-70.8233,BOS,0.57,80.59,9.27,0.2554605730914863
107,KHDN,HDN,"Yampa Valley, Hayden",Yampa Valley,Hayden,US,40.4812,-107.218,BOS,0.57,3011.14,346.28,9.542706283723827
108,TNCM,SXM,"Princess Juliana, Saint Martin",Princess Juliana,Saint Martin,SX,18.041,-63.1089,BOS,0.5,2798.78,321.86,8.869745421275706
109,MBPV,PLS,"Providenciales, Providenciales Island",Providenciales,Providenciales Island,TC,21.7736,-72.2659,BOS,0.45,2286.52,262.95,7.246316903387953
110,TIST,STT,"Cyril E. King, Charlotte Amalie, Harry S. Truman Airport",Cyril E. King,"Charlotte Amalie, Harry S. Truman Airport",VI,18.3373,-64.9734,BOS,0.45,2724.55,313.32,8.634402023842986
111,EKCH,CPH,"Copenhagen Kastrup, Copenhagen",Kastrup,Copenhagen,DK,55.6179,12.656,BOS,0.43,5907.16,679.32,18.72054762810232
112,KNZY,NZY,"North Island Naval Air Station-Halsey Field, San Diego",North Island Naval Air Station-Halsey Field,San Diego,US,32.6992,-117.215,BOS,0.43,4168.06,479.33,13.20926823084597
113,SBGR,GRU,"Guarulhos - Governador André Franco Montoro, São Paulo",Guarulhos - Governador André Franco Montoro,São Paulo,BR,-23.435556,-46.473057,BOS,0.43,7709.62,886.61,24.432998781946353
114,RKSI,ICN,"Incheon, Seoul",Incheon,Seoul,KR,37.4691,126.451,BOS,0.43,10988.44,1263.67,34.82393337632347
115,KAVL,AVL,"Asheville Regional, Asheville",Regional,Asheville,US,35.4362,-82.5418,BOS,0.29,1259.99,144.9,3.993121579391194
116,KPDK,PDK,"DeKalb Peachtree, Atlanta",DeKalb Peachtree,Atlanta,US,33.8756,-84.302,BOS,0.29,1495.75,172.01,4.740212856253135
117,LEBL,BCN,"Barcelona, Barcelona",,Barcelona,ES,41.2971,2.078459,BOS,0.29,5873.5,675.45,18.613899039335973
118,KBLM,BLM,"Monmouth Executive, Belmar/Farmingdale",Monmouth Executive,Belmar/Farmingdale,US,40.1869,-74.1249,BOS,0.29,355.86,40.92,1.1276641478860432
119,KCHO,CHO,"Charlottesville Albemarle, Charlottesville",Albemarle,Charlottesville,US,38.1386,-78.4529,BOS,0.29,787.73,90.59,2.4964588259285594
120,KVPS,VPS,"Eglin Air Force Base, Valparaiso",Eglin Air Force Base,Valparaiso,US,30.4832,-86.5254,BOS,0.29,1911.06,219.77,6.056372184284353
121,KGSP,GSP,"Greenville Spartanburg, Greenville",Spartanburg,Greenville,US,34.8957,-82.2189,BOS,0.29,1278.73,147.05,4.052370795372498
