,icao,iata,name,shortName,municipalityName,countryCode,lat,lon,from,averageDailyFlights,dist,co2KGPerPerson,percentageco2(%)
122,KAPF,APF,"Naples Municipal, Naples",Municipal,Naples,US,26.1526,-81.7753,BOS,0.29,2049.66,235.71,6.495643115792259
123,LLBG,TLV,"Ben Gurion, Tel Aviv Yafo",Ben Gurion,Tel Aviv Yafo,IL,32.0114,34.8867,BOS,0.29,8837.67,1016.33,28.00779333873466
124,KBGR,BGR,"Bangor, Bangor",,Bangor,US,44.8074,-68.8281,BOS,0.14,323.45,37.2,1.0251492253509484
125,KBCT,BCT,"Boca Raton, Boca Raton",,Boca Raton,US,26.378498,-80.1077,BOS,0.14,1958.08,225.18,6.20545974635824
126,TBPB,BGI,"Sir Grantley Adams, Bridgetown",Sir Grantley Adams,Bridgetown,BB,13.0746,-59.4925,BOS,0.14,3431.52,394.62,10.87484912118256
127,KCDW,CDW,"Essex County, Caldwell",Essex County,Caldwell,US,40.8752,-74.2814,BOS,0.14,318.95,36.68,1.0108191824159352
128,KCRQ,CLD,"Mc Clellan-Palomar, Carlsbad",Mc Clellan-Palomar,Carlsbad,US,33.1283,-117.28,BOS,0.14,4150.85,477.35,13.15470383659342
129,KBKL,BKL,"Burke Lakefront, Cleveland",Burke Lakefront,Cleveland,US,41.5175,-81.6833,BOS,0.14,889.53,102.3,2.819160369715108
130,KCGF,CGF,"Cuyahoga County, Cleveland",Cuyahoga County,Cleveland,US,41.5651,-81.4864,BOS,0.14,872.46,100.33,2.7648715532113077
131,KMQS,CTH,"Chester County G O Carlson, Coatesville",Chester County G O Carlson,Coatesville,US,39.979,-75.8655,BOS,0.14,485.98,55.89,1.5402040377651747
132,KDAL,DAL,"Dallas Love Field, Dallas",Love Field,Dallas,US,32.8471,-96.8518,BOS,0.14,2501.27,287.65,7.926993942801082
133,KEGE,EGE,"Eagle County Regional, Eagle",County Regional,Eagle,US,39.6426,-106.918,BOS,0.14,3013.52,346.55,9.550146882940085
134,KESN,ESN,"Easton Newnam Field, Easton",Newnam Field,Easton,US,38.8042,-76.069,BOS,0.14,582.78,67.02,1.8469220721242086
135,MWCR,GCM,"Owen Roberts, Georgetown",Owen Roberts,Georgetown,KY,19.2928,-81.3577,BOS,0.14,2737.89,314.86,8.676840997150528
136,KBDL,BDL,"Bradley, Hartford",Bradley,Hartford,US,41.9389,-72.6832,BOS,0.14,146.22,16.82,0.46352177339792877
137,VHHH,HKG,"Chek Lap Kok, Hong Kong",Chek Lap Kok,Hong Kong,HK,22.3089,113.915,BOS,0.14,12825.92,1474.98,40.6471667851651
138,KLEX,LEX,"Blue Grass, Lexington",Blue Grass,Lexington,US,38.0365,-84.6059,BOS,0.14,1251.61,143.94,3.9666661155111695
139,MRLB,LIR,"Daniel Oduber Quiros, Liberia",Daniel Oduber Quiros,Liberia,CR,10.593299,-85.5444,BOS,0.14,3794.54,436.37,12.025386222214875
140,EGGW,LTN,"London Luton, London",Luton,London,GB,51.8747,-0.368333,BOS,0.14,5246.72,603.37,16.627534626344133
141,KONT,ONT,"Ontario, Ontario",,Ontario,US,34.056,-117.601,BOS,0.14,4129.73,474.92,13.087738443647106
142,KEWB,EWB,"New Bedford Regional, New Bedford",Regional,New Bedford,US,41.6761,-70.9569,BOS,0.14,76.71,8.82,0.24305957439772485
143,KPHF,PHF,"Newport News Williamsburg, Newport News",Williamsburg,Newport News,US,37.1319,-76.493,BOS,0.14,746.99,85.9,2.36721286176469
144,MYEH,ELH,"North Eleuthera, North Eleuthera",,North Eleuthera,BS,25.4749,-76.6835,BOS,0.14,1944.43,223.61,6.162194039804451
145,KECP,ECP,"Northwest Florida Beaches, Panama City Beach",Northwest Florida Beaches,Panama City Beach,US,30.3417,-85.7973,BOS,0.14,1876.58,215.81,5.947243395779251
146,KLOM,BBX,"Wings Field, Philadelphia",Wings Field,Philadelphia,US,40.1375,-75.2651,BOS,0.14,434.01,49.91,1.375408544012522
147,KSOP,SOP,"Moore County, Pinehurst/Southern Pines",Moore County,Pinehurst/Southern Pines,US,35.2374,-79.3912,BOS,0.14,1074.2,123.53,3.404211930311899
148,KPVD,PVD,"Theodore Francis Green State, Providence",Theodore Francis Green State,Providence,US,41.7326,-71.4204,BOS,0.14,78.1,8.98,0.24746881837772894
149,MDPP,POP,"Gregorio Luperon, Puerto Plata",Gregorio Luperon,Puerto Plata,DO,19.7579,-70.57,BOS,0.14,2507.02,288.31,7.9451820742186
150,KSDL,SCF,"Scottsdale, Scottsdale",,Scottsdale,US,33.6229,-111.911,BOS,0.14,3683.1,423.56,11.672371126065798
151,TLPL,UVF,"Hewanorra, Vieux Fort",Hewanorra,Vieux Fort,LC,13.7332,-60.9526,BOS,0.14,3318.07,381.58,10.515495736812227
152,KMQY,MQY,"Smyrna, Smyrna",,Smyrna,US,36.009,-86.5201,BOS,0.14,1511.25,173.79,4.7892656955306805
153,KSGH,SGH,"Springfield-Beckley Municipal, Springfield",Beckley Municipal,Springfield,US,39.8403,-83.8402,BOS,0.14,1112.49,127.94,3.5257417175107615
154,KSUA,SUA,"Witham Field, Stuart",Witham Field,Stuart,US,27.1817,-80.2211,BOS,0.14,1880.89,216.3,5.960746705468015
155,LPLA,TER,"Lajes Field, Lajes",Field,Lajes,PT,38.7618,-27.0908,BOS,0.14,3699.38,425.43,11.723904165082095
156,KRDG,RDG,"Reading Regional Carl A Spaatz Field, Reading",Regional Carl A Spaatz Field,Reading,US,40.3785,-75.9652,BOS,0.14,469.56,54.0,1.4881198432513767
157,KYIP,YIP,"Willow Run, Detroit",Willow Run,Detroit,US,42.2379,-83.5304,BOS,0.14,1031.61,118.64,3.269454411173024
158,KILM,ILM,"Wilmington, Wilmington",,Wilmington,US,34.2706,-77.9026,BOS,0.14,1081.15,124.33,3.426258150211919
159,KORH,ORH,"Worcester Regional, Worcester",Regional,Worcester,US,42.2673,-71.8757,BOS,0.14,72.23,8.31,0.22900510921146183
160,KLAX,LAX,"Los Angeles, Los Angeles",,Los Angeles,US,33.9425,-118.408,JFK,23.43,3983.0,458.05,12.622838781505427
161,KBOS,BOS,"General Edward Lawrence Logan, Boston",General Edward Lawrence Logan,Boston,US,42.3643,-71.0052,JFK,23.15,300.34,34.54,0.9518455441833804
162,KMIA,MIA,"Miami, Miami",,Miami,US,25.7932,-80.2906,JFK,17.57,1753.78,201.68,5.557852036795142
163,KSFO,SFO,"San Francisco, San Francisco",,San Francisco,US,37.619,-122.375,JFK,17.11,4161.9,478.62,13.1897022106847
164,EGLL,LHR,"London Heathrow, London",Heathrow,London,GB,51.4706,-0.461941,JFK,16.86,5554.38,638.75,17.602528701422536
165,KMCO,MCO,"Orlando, Orlando",,Orlando,US,28.4294,-81.309,JFK,14.73,1519.4,174.73,4.815170003913204
166,KRDU,RDU,"Raleigh Durham, Raleigh/Durham",Raleigh Durham,Raleigh/Durham,US,35.8776,-78.7875,JFK,13.86,686.63,78.96,2.175961904132013
167,KATL,ATL,"Hartsfield Jackson Atlanta, Atlanta",Hartsfield Jackson,Atlanta,US,33.6367,-84.4281,JFK,12.0,1222.99,140.64,3.8757254584235854
168,KFLL,FLL,"Fort Lauderdale Hollywood, Fort Lauderdale",Hollywood,Fort Lauderdale,US,26.0726,-80.1527,JFK,9.99,1720.04,197.8,5.450927870280043
169,KBUF,BUF,"Buffalo Niagara, Buffalo",Niagara,Buffalo,US,42.9405,-78.7322,JFK,8.59,484.42,55.71,1.5352436382876702
170,LFPG,CDG,"Charles de Gaulle, Paris",Charles de Gaulle,Paris,FR,49.0128,2.549999,JFK,8.29,5849.17,672.65,18.536737269685897
171,KDCA,DCA,"Ronald Reagan Washington National, District of Columbia",Ronald Reagan Washington National,District of Columbia,US,38.8521,-77.0377,JFK,8.0,342.76,39.42,1.086327485573505
172,KSEA,SEA,"Seattle Tacoma, Seattle",Tacoma,Seattle,US,47.449,-122.309,JFK,8.0,3896.75,448.13,12.349465654745174
173,TJSJ,SJU,"Luis Munoz Marin, San Juan",Luis Munoz Marin,San Juan,PR,18.4394,-66.0018,JFK,7.73,2571.18,295.69,8.148558452796289
174,MDSD,SDQ,"Las Américas, Santo Domingo City",Las Américas,Santo Domingo City,DO,18.4297,-69.6689,JFK,7.71,2493.42,286.74,7.9019163676648105
175,MDST,STI,"Cibao, Santiago",Cibao,Santiago,DO,19.4061,-70.6047,JFK,7.57,2373.48,272.95,7.521894652138209
176,KORD,ORD,"Chicago O'Hare, Chicago",O'Hare,Chicago,US,41.9786,-87.9048,JFK,7.29,1190.87,136.95,3.774037269134741
177,KCLT,CLT,"Charlotte Douglas, Charlotte",Douglas,Charlotte,US,35.214,-80.9431,JFK,7.21,871.02,100.17,2.7604623092313036
178,LIRF,FCO,"Leonardo da Vinci–Fiumicino, Rome",Leonardo da Vinci–Fiumicino,Rome,IT,41.8045,12.2508,JFK,7.14,6883.71,791.63,21.81556132431643
179,KBNA,BNA,"Nashville, Nashville",,Nashville,US,36.1245,-86.6782,JFK,6.82,1232.0,141.68,3.904385544293612
180,KPBI,PBI,"Palm Beach, West Palm Beach",Palm Beach,West Palm Beach,US,26.6832,-80.0956,JFK,6.74,1654.15,190.23,5.2423155144761
181,KDTW,DTW,"Detroit Metropolitan Wayne County, Detroit",Metropolitan Wayne County,Detroit,US,42.2124,-83.3534,JFK,6.59,818.72,94.15,2.59456450448365
182,KCMH,CMH,"Port Columbus, Columbus",Port,Columbus,US,39.998,-82.8919,JFK,6.44,777.55,89.42,2.4642162293247796
183,MMMX,MEX,"Licenciado Benito Juarez, Mexico City",Licenciado Benito Juarez,Mexico City,MX,19.4363,-99.0721,JFK,6.43,3363.88,386.85,10.660725210403612
184,KLAS,LAS,"McCarran, Las Vegas",McCarran,Las Vegas,US,36.0801,-115.152,JFK,6.36,3617.74,416.04,11.465136659005607
185,MMUN,CUN,"Cancún, Cancún",,Cancún,MX,21.0365,-86.8771,JFK,6.33,2502.24,287.76,7.930025298037336
186,KIND,IND,"Indianapolis, Indianapolis",,Indianapolis,US,39.7173,-86.2944,JFK,6.02,1070.02,123.05,3.3909841983718865
187,KDFW,DFW,"Dallas Fort Worth, Dallas-Fort Worth",Dallas Fort Worth,Dallas-Fort Worth,US,32.8968,-97.038,JFK,5.9,2238.76,257.46,7.095024719324063
188,CYYZ,YYZ,"Lester B. Pearson, Toronto",Lester B. Pearson,Toronto,CA,43.6772,-79.6306,JFK,5.82,589.38,67.78,1.8678659810292277
189,KTPA,TPA,"Tampa, Tampa",,Tampa,US,27.9755,-82.5332,JFK,5.79,1617.65,186.03,5.1265728600009925
190,KAUS,AUS,"Austin Bergstrom, Austin",Bergstrom,Austin,US,30.194498,-97.6699,JFK,5.64,2448.62,281.59,7.7599938270584286
191,KBTV,BTV,"Burlington, Burlington",,Burlington,US,44.4719,-73.1533,JFK,5.58,428.6,49.29,1.3583227235900064
192,MKJS,MBJ,"Sangster, Montego Bay",Sangster,Montego Bay,JM,18.5037,-77.9134,JFK,5.57,2485.71,285.86,7.877665525774788
193,KROC,ROC,"Greater Rochester, Rochester",Greater,Rochester,US,43.1189,-77.6724,JFK,5.57,424.44,48.81,1.3450949916499944
194,KPHX,PHX,"Phoenix Sky Harbor, Phoenix",Sky Harbor,Phoenix,US,33.4343,-112.012,JFK,5.47,3465.47,398.53,10.982600020943908
195,KSLC,SLC,"Salt Lake City, Salt Lake City",,Salt Lake City,US,40.7884,-111.978,JFK,5.4,3201.77,368.2,10.146772708984386
196,KCVG,CVG,"Cincinnati Northern Kentucky, Cincinnati",Northern Kentucky,Cincinnati,US,39.0488,-84.6678,JFK,5.29,947.98,109.02,3.004348616875279
197,KSAN,SAN,"San Diego, San Diego",,San Diego,US,32.7336,-117.19,JFK,5.16,3936.35,452.68,12.47485353042654
198,KCLE,CLE,"Cleveland Hopkins, Cleveland",Hopkins,Cleveland,US,41.4117,-81.8498,JFK,5.14,683.96,78.66,2.167694571669505
199,KMSP,MSP,"Minneapolis-St Paul /Wold-Chamberlain, Minneapolis",St Paul /Wold-Chamberlain,Minneapolis,US,44.882,-93.2218,JFK,5.14,1655.19,190.35,5.245622447461103
200,KCHS,CHS,"Charleston Air Force Base-, Charleston",Air Force Base,Charleston,US,32.8986,-80.0405,JFK,5.01,1024.45,117.81,3.246581458026753
201,KJAX,JAX,"Jacksonville, Jacksonville",,Jacksonville,US,30.4941,-81.6879,JFK,5.0,1333.42,153.34,4.225709199336409
202,KORF,ORF,"Norfolk, Norfolk",,Norfolk,US,36.8946,-76.2012,JFK,4.93,466.15,53.61,1.4773723110501167
203,EGKK,LGW,"London Gatwick, London",Gatwick,London,GB,51.1481,-0.190277,JFK,4.86,5583.58,642.11,17.695122825002617
204,MDPC,PUJ,"Punta Cana, Punta Cana",,Punta Cana,DO,18.567398,-68.3634,JFK,4.86,2501.18,287.64,7.9267183650523325
205,KRSW,RSW,"Southwest Florida, Fort Myers",Southwest Florida,Fort Myers,US,26.5362,-81.7552,JFK,4.43,1728.95,198.83,5.479312378401319
206,KPIT,PIT,"Pittsburgh, Pittsburgh",,Pittsburgh,US,40.4915,-80.2329,JFK,4.42,546.75,62.88,1.7328328841416032
207,EHAM,AMS,"Amsterdam Schiphol, Amsterdam",Schiphol,Amsterdam,NL,52.3086,4.763889,JFK,4.14,5863.18,674.27,18.581380864983437
208,SKBO,BOG,"El Dorado, Bogotá",El Dorado,Bogotá,CO,4.70159,-74.1469,JFK,4.0,3981.02,457.82,12.616500493284171
209,MYNN,NAS,"Lynden Pindling, Nassau",Lynden Pindling,Nassau,BS,25.039,-77.4662,JFK,4.0,1764.0,202.86,5.590370211147672
210,LEMD,MAD,"Adolfo Suárez Madrid–Barajas, Madrid",Adolfo Suárez –Barajas,Madrid,ES,40.4936,-3.56676,JFK,3.86,5775.31,664.16,18.30277176099693
211,KDEN,DEN,"Denver, Denver",,Denver,US,39.8617,-104.673,JFK,3.85,2616.4,300.89,8.291858882146421
212,LIMC,MXP,"Malpensa, Milan",Malpensa,Milan,IT,45.6306,8.72811,JFK,3.85,6429.56,739.4,20.37621874259385
213,KSAV,SAV,"Savannah Hilton Head, Savannah",Hilton Head,Savannah,US,32.1276,-81.2021,JFK,3.61,1154.93,132.82,3.660223658900886
214,KSYR,SYR,"Syracuse Hancock, Syracuse",Hancock,Syracuse,US,43.1112,-76.1063,JFK,3.53,335.54,38.59,1.0634545324272338
215,TNCA,AUA,"Queen Beatrix, Oranjestad",Queen Beatrix,Oranjestad,AW,12.501399,-70.0152,JFK,3.43,3139.85,361.08,9.950561351874205
216,LSZH,ZRH,"Kloten, Zurich",Kloten,Zurich,CH,47.4647,8.549169,JFK,3.29,6326.19,727.51,20.048556799329795
217,LLBG,TLV,"Ben Gurion, Tel Aviv Yafo",Ben Gurion,Tel Aviv Yafo,IL,32.0114,34.8867,JFK,3.14,9136.78,1050.73,28.955780794435537
218,KIAD,IAD,"Washington Dulles, District of Columbia",Washington Dulles,District of Columbia,US,38.9445,-77.4558,JFK,3.13,366.99,42.2,1.1629380997260759
219,RKSI,ICN,"Incheon, Seoul",Incheon,Seoul,KR,37.4691,126.451,JFK,3.07,11113.44,1278.05,35.220214179026335
220,PANC,ANC,"Ted Stevens Anchorage, Anchorage",Ted Stevens,Anchorage,US,61.1744,-149.996,JFK,3.0,5448.28,626.55,17.26632384794722
221,MKJP,KIN,"Norman Manley, Kingston",Norman Manley,Kingston,JM,17.9357,-76.7875,JFK,3.0,2533.37,291.34,8.028682132089926
222,MPTO,PTY,"Tocumen, Tocumen",,Tocumen,PA,9.071359,-79.3835,JFK,3.0,3541.27,407.25,11.222903817854132
223,SBGR,GRU,"Guarulhos - Governador André Franco Montoro, São Paulo",Guarulhos - Governador André Franco Montoro,São Paulo,BR,-23.435556,-46.473057,JFK,3.0,7636.36,878.18,24.200686739749884
224,EBBR,BRU,"Brussels, Brussels",,Brussels,BE,50.9014,4.484439,JFK,2.86,5901.25,678.64,18.701808341187302
225,EDDF,FRA,"Frankfurt-am-Main, Frankfurt-am-Main",,Frankfurt-am-Main,DE,50.0264,8.543129,JFK,2.86,6204.53,713.52,19.663023528828187
226,LTFM,IST,"Istanbul, Istanbul",,Istanbul,TR,41.275276,28.751944,JFK,2.86,8046.86,925.39,25.50168929159984
227,KORH,ORH,"Worcester Regional, Worcester",Regional,Worcester,US,42.2673,-71.8757,JFK,2.86,240.57,27.67,0.7625236307919554
228,EGCC,MAN,"Manchester, Manchester",,Manchester,GB,53.3537,-2.27495,JFK,2.71,5376.23,618.27,17.03814547198201
229,MMSD,SJD,"Los Cabos, San José del Cabo",Los Cabos,San José del Cabo,MX,23.1518,-109.721,JFK,2.71,3875.26,445.65,12.28112237305511
230,SYCJ,GEO,"Cheddi Jagan, Georgetown",Cheddi Jagan,Georgetown,GY,6.498549,-58.2541,JFK,2.61,4085.97,469.89,12.949122836025728
231,OTHH,DOH,"Hamad, Doha",Hamad,Doha,QA,25.273056,51.608055,JFK,2.57,10789.32,1240.77,34.19286033168538
232,TTPP,POS,"Piarco, Port of Spain",Piarco,Port of Spain,TT,10.595399,-61.3372,JFK,2.57,3547.03,407.91,11.241091949271649
233,KPWM,PWM,"Portland  Jetport, Portland",Jetport,Portland,US,43.6462,-70.3093,JFK,2.57,439.94,50.59,1.3941478309275397
234,MSLP,SAL,"El Salvador, Santa Clara",El Salvador,Santa Clara,SV,13.440899,-89.0557,JFK,2.53,3361.97,386.63,10.654662499931106
235,LEBL,BCN,"Barcelona, Barcelona",,Barcelona,ES,41.2971,2.078459,JFK,2.43,6165.78,709.06,19.540115852885577
236,KMSY,MSY,"Louis Armstrong New Orleans, New Orleans",Louis Armstrong,New Orleans,US,29.9934,-90.258,JFK,2.37,1902.61,218.8,6.029641142655578
237,KBWI,BWI,"Baltimore/Washington  Thurgood Marshall, Baltimore",Washington  Thurgood Marshall,Baltimore,US,39.1754,-76.6683,JFK,2.29,295.89,34.03,0.9377910789971176
238,KRIC,RIC,"Richmond, Richmond",,Richmond,US,37.5052,-77.3197,JFK,2.29,463.75,53.33,1.4696561340851093
239,RJTT,HND,"Tokyo, Tokyo",,Tokyo,JP,35.5523,139.78,JFK,2.29,10899.02,1253.39,34.540639450608204
240,KMCI,MCI,"Kansas City, Kansas City",,Kansas City,US,39.2976,-94.7139,JFK,2.18,1790.55,205.91,5.674421424516499
241,TJBQ,BQN,"Rafael Hernandez, Aguadilla",Rafael Hernandez,Aguadilla,PR,18.4949,-67.1294,JFK,2.14,2536.07,291.65,8.037225042301184
242,KPDX,PDX,"Portland, Portland",,Portland,US,45.5887,-122.598,JFK,2.14,3949.16,454.15,12.515363459492827
243,KITH,ITH,"Ithaca Tompkins Regional, Ithaca",Tompkins Regional,Ithaca,US,42.491,-76.4584,JFK,2.02,303.59,34.91,0.9620419208871399
244,MBPV,PLS,"Providenciales, Providenciales Island",Providenciales,Providenciales Island,TC,21.7736,-72.2659,JFK,2.01,2096.87,241.14,6.645281833363646
245,KBGR,BGR,"Bangor, Bangor",,Bangor,US,44.8074,-68.8281,JFK,2.0,615.02,70.73,1.9491614169105533
